"ID	","分类	","标题	","作者	","内容	","附件	","创建时间	","最后更新	"
1391,"常用知识	","个人身份没有营业执照身份可以申请	","付钱拉客服-801	","个人身份不可以。目前针对的是企业或工商个体对象。	",-,2016/9/21 19:28,2017/11/16 14:50
1396,"常用知识	","我们是否可以对接NFC接口/NFC接入/NFC对接	","付钱拉客服-801	","暂时无法实现此功能。	",-,2016/9/21 19:29,2017/12/5 13:36
1400,"常用知识	","付钱拉收费/付钱拉费率/付钱拉费用	","付钱拉客服-801	","付钱拉的收费项目包括基础服务和增值服务。
目前正在活动期间，基础服务即支付接入服务是免费的。

如需付钱拉协助代开通道，第三方会和您收取接入服务费，例如开通微信公众号支付，需缴纳开通费300元。另外，无论是自行开通还是委托付钱拉代开通道，第三方支付公司都会和您收取交易手续费，比如微信支付的单笔费率为0.6%。
增值服务包括：理财服务、分期产品、信用数据支持服务等，这些增值服务项是需要另行收费的。	",-,2016/9/22 13:51,2017/11/17 14:06
1401,"常用知识	","付钱拉不收手续费如何盈利/付钱拉盈利方式/付钱拉手续费	","付钱拉客服-801	","这不是我们盈利点，我们的初衷是与创业公司或中微企业建立长期合作关系，打响我们口碑， 我们是分基础服务和增值服务的。接入和代申请这些都是基础服务，现在基础服务是免费的活动期间，若以后活动结束后，后面再来进行申请接入的客户就要开始收费的，前期已经合作的客户不涉及费用，等于是提前享受了免费会员的待遇了。


增值服务包括：理财服务、分期产品、信用数据支持服务等，如需付钱拉提供增值服务，这些服务项是需要另行收费的。	",-,2016/9/22 13:52,2017/12/5 13:37
1402,"常用知识	","接口调用次数限制/接口限制/调用限制	","付钱拉客服-801	","目前接口调用次数没有限制	",-,2016/9/22 13:52,2017/11/17 15:47
1408,"常用知识	","各类推广/新闻媒体推广/市场推广	","付钱拉客服-801	","这里是客服部没有转接功能，建议直接拨打市场部热线：010-53956121	",-,2016/9/22 14:00,2017/11/17 14:41
1515,"常用知识	","鉴权服务	","付钱拉客服-801	","根据用户的姓名、身份证号、银行卡号等信息，鉴别其身份真实性，完成实名认证过程。遵循了解客户原则，符合实名制要求，可以更好的为用户提供服务。	",-,2016/9/30 12:00,2017/11/16 15:04
1001418,"常用知识	","聚合支付支持Java系统吗？	","付钱拉客服-801	","您好，java暂时没有放在官网，如果有问题可以注册后，我们技术人员专门解决。


客服后续联系商户运营处理	",-,2017/2/15 17:09,2017/11/17 15:45
1011194,"常用知识	","各个第三方支付平台客服电话/联系方式	","付钱拉客服-803	","微信：95017
支付宝：95188
京东钱包：[phone]
百度钱包：95055
易宝支付：[phone]
快钱：[phone]	",-,2017/11/7 14:36,2017/11/7 14:[phone],"常用知识	","我们的支付产品/付钱拉支付产品	","付钱拉客服-803	","线下扫码产品及线上聚合支付产品	",-,2017/11/8 14:48,2017/11/8 14:48
1011240,"常用知识	","宜信客服电话，宜信金融网贷平台客服电话	","付钱拉客服-803	","宜信财富客服热线	95183
宜信普惠客服热线	[phone]
宜人贷理财客服热线	[phone]
宜人贷借款客服热线	[phone]	",-,2017/11/8 18:36,2017/11/8 18:[phone],"常用知识	","我们的支付产品/付钱拉支付产品	","付钱拉客服-803	","线下扫码产品


线上聚合支付产品	",-,2017/11/13 13:31,2017/11/17 12:59
1011392,"常用知识	","B2B	","付钱拉客服-803	","企业与企业间开展的业务	",-,2017/11/13 18:02,2017/11/13 18:02
1011393,"常用知识	","B2C	","付钱拉客服-803	","企业与个人间开展的业务	",-,2017/11/13 18:02,2017/11/13 18:02
1011394,"常用知识	","付钱拉	","付钱拉客服-803	","付钱拉是一款为企业提供支付接入的产品，能够帮助企业接入主流的支付通道，如支付宝、微信、京东支付等第三方支付通道。同时还能够提供配套的金融信息服务，如资金托管、账户管理、分期产品、融资等。我们有专业的团队进行后台的运营管理、系统运维、风险监控、交易预警、报表管理、7*24小时运维等服务，以保障商户的交易正常运转。	",-,2017/11/13 18:02,2017/11/13 18:02
1011395,"常用知识	","第三方支付	","付钱拉客服-803	","第三方支付是指具备一定实力和信誉保障的独立机构，采用与各大银行签约的方式，通过与银行支付结算系统接口对接而促成交易双方进行交易的网络支付模式。
在第三方支付模式，买方选购商品后，使用第三方平台提供的账户进行货款支付（支付给第三方），并由第三方通知卖家货款到账、要求发货；买方收到货物，检验货物，并且进行确认后，再通知第三方付款；第三方再将款项转至卖家账户。	",-,2017/11/13 18:02,2017/11/13 18:02
1011396,"常用知识	","SDK	","付钱拉客服-803	","软件开发工具包是一些软件工程师为特定的软件包、软件框架、硬件平台、操作系统等建立应用软件时的开发工具的集合。	",-,2017/11/13 18:02,2017/11/13 18:02
1011397,"常用知识	","DEMO	","付钱拉客服-803	","即为演示版	",-,2017/11/13 18:02,2017/11/13 18:02
1011398,"常用知识	","付钱拉如何收费/付钱拉费用/费率	","付钱拉客服-803	","付钱拉的收费项目包括基础服务和增值服务。?
目前正在活动期间，基础服务即支付接入服务是免费的。?


如需付钱拉协助代开通道，第三方会和您收取接入服务费，例如开通微信公众号支付，需缴纳开通费300元。另外，无论是自行开通还是委托付钱拉代开通道，第三方支付公司都会和您收取交易手续费，比如微信支付的单笔费率为0.6%。
增值服务包括：理财服务、分期产品、信用数据支持服务等，如需付钱拉提供增值服务，如需要了解详情可留下您的联系方式客服会安排专属人员进行与您洽谈。	",-,2017/11/13 18:02,2017/11/13 18:11
1011399,"常用知识	","付钱拉不收费，盈利在哪里/付钱拉费用/费率	","付钱拉客服-803	","我们的初衷是与创业公司或中微企业建立长期合作关系，打响我们口碑， 我们是分基础服务和增值服务的。


接入和代申请这些都是基础服务，现在基础服务是免费的活动期间，若以后活动结束后，后面再来进行申请接入的客户就要开始收费的，前期已经合作的客户不涉及费用，等于是提前享受了免费会员的待遇了。


?增值服务包括：理财服务、分期产品、信用数据支持服务等，如需付钱拉提供增值服务，如需要了解详情可留下您的联系方式客服会安排专属人员进行与您洽谈。	",-,2017/11/13 18:02,2017/11/13 18:15
1011400,"常用知识	","移动wap	","付钱拉客服-803	","H5外置浏览器，手机浏览器	",-,2017/11/13 18:02,2017/11/13 18:[phone],"常用知识	","公众号	","付钱拉客服-803	","H5内置浏览器，微信内置浏览器	",-,2017/11/13 18:02,2017/11/13 18:02
1011402,"常用知识	","PC网页	","付钱拉客服-803	","电脑浏览器打开的网页	",-,2017/11/13 18:02,2017/11/13 18:[phone],"常用知识	","APP介绍	","付钱拉客服-803	","安装在智能手机上的软件	",-,2017/11/13 18:02,2017/11/30 11:24
1011413,"常用知识	","APP接入网银支付/APP接入通道种类/APP通道	","付钱拉客服-803	","手机APP接入支付，不支持接入网银通道。


手机APP支持接入：微信支付，支付宝支付，快捷支付	",-,2017/11/13 19:36,2017/11/30 11:25
1011496,"常用知识	","第四方支付	","付钱拉客服-803	","第四方支付是相对第三方而言的，作为对第三方支付平台服务的拓展。


第三方支付介于银行和商户之间，而第四方支付是介于第三方支付和商户之间，没有支付许可牌照的限制。	",-,2017/11/17 13:00,2017/11/17 13:00
1012256,"常用知识	","索要发票/开发票/提供发票/服务发票	","付钱拉客服-803	","目前我们平台处于推广期，基础的聚合支付及扫码支付免费接入，不提供发票。


增值服务服务如果需要提供发票，需要商户提供一下信息：
发票信息：公司全称，纳税人识别号，公司注册地址，电话，开户行，账号，发票内容只能是服费。
快递信息：姓名，电话，地址。	",-,2017/12/5 16:24,2017/12/5 16:55
1384,"支付产品：线下扫码支付	","申请微信扫码支付个体户无对公账户/扫码支付无对公账户	","付钱拉客服-801	","若个体户无对公账户请用营业执照上法人的私人银行卡代替	",-,2016/9/21 19:25,2017/11/22 15:39
1514,"支付产品：线下扫码支付	","线下扫码接入流程/线下扫码开通步骤	","付钱拉客服-801	","1、注册：提交企业或个体相关执照等资质完成审核。并下载：注册登录后下载二维码
2、打印贴门店：将二维码贴至门店
3、扫码收款：消费者扫码付款	",-,2016/9/30 11:52,2017/11/22 17:33
1000709,"支付产品：线下扫码支付	","扫码限额/扫码支付限额	","付钱拉客服-801	","支付宝、微信、信用卡、储蓄卡扫码支付限额参考官方额度。
温馨提示：非法套现、恶意刷单会面临商户通道额度调整或关闭风险。	",-,2017/1/5 10:43,2017/11/22 17:54
1011404,"支付产品：线下扫码支付	","线下扫码介绍	","付钱拉客服-803	","多码合一，同时支持微信和支付宝，结算周期T+1、费率：0.35%-0.6%之，最终确认合作之后给到最终费率点，支付宝及微信通道都是按照每笔收取费率。
支持企业、个体、个人合作，实现对公对私结算。	",-,2017/11/13 19:36,2017/11/22 14:26
1011405,"支付产品：线下扫码支付	","线下扫码支持的第三方支付平台	","付钱拉客服-803	","微信以及支付宝	",-,2017/11/13 19:36,2017/11/22 14:32
1011406,"支付产品：线下扫码支付	","线下扫码开通的条件	","付钱拉客服-803	","1、有个体经营执照或企业营业执照。
2、申请人在店铺门头手持身份证照片或在办公环境照片。
个人暂不支持接入	",-,2017/11/13 19:36,2017/12/19 14:44
1011424,"支付产品：线下扫码支付	","线下扫码T+1结算/扫码费率/手续费	","付钱拉客服-803	","多码合一，同时支持微信和支付宝，结算周期T+1、费率最低0.35%，微信以及支付宝通道都是按照每笔收取费率。支持企业、个体、个人合作，实现对公对私结算。	",-,2017/11/14 10:34,2017/11/22 17:34
1011425,"支付产品：线下扫码支付	","线下扫码D0结算/扫码费率/手续费	","付钱拉客服-803	","多码合一，目前支持支付宝和微信，结算周期D0、费率：0.38%+每笔1元提现费用，都是按照每笔收取费率。
支持企业、个体、个人合作，实现对公对私法人结算。	",-,2017/11/14 10:34,2017/11/22 17:34
1011440,"支付产品：线下扫码支付	","全国连锁店场景，接入微信和支付宝线下扫码（正扫）是否能实现每个门店的交易结算到总店	","付钱拉客服-803	","可以的；申请时总店提交资质。
在后台应用中心创建多个应用中心名称，后台提供查询订单功能。
显示支付产品（支付通道），商品名称等。并且可实现各分店的二维码区分便于总店查询订单管理。	",-,2017/11/14 18:10,2017/11/22 17:33
1011381,"支付产品：聚合支付（直联）	","聚合支付（直联）支持的第三方支付平台	","付钱拉客服-803	","微信
支付宝
京东钱包
百度钱包
快钱
易宝
银联网银
APPLE PAY	",-,2017/11/13 13:33,2017/11/13 13:33
1011382,"支付产品：聚合支付（直联）	","聚合支付（直联）开通的条件	","付钱拉客服-803	","1、有支付场景
2、PC网页有ICP备案
3、APP有支付详情截图
4、公众号有服务号
5、H5页面备案
6、企业结算对公
7、个体结算对公
个人暂不支持接入	",-,2017/11/13 13:33,2017/11/20 17:26
1011416,"支付产品：聚合支付（直联）	","股票行业接入，股票开通聚合支付	","付钱拉客服-803	","股票行业不支持接入。	",-,2017/11/13 19:36,2017/11/20 17:29
1011435,"支付产品：聚合支付（直联）	","针对跨境支付接入，我们后续是否会进行开发？	","付钱拉客服-803	","跨境支付后续会进行开发，目前来讲只支持境内支付。	",-,2017/11/14 18:10,2017/11/20 17:30
1011456,"支付产品：聚合支付（直联）	","微交易/微盘接入，微交易/微盘开通聚合支付	","付钱拉客服-803	","由于微交易及微盘风险较高，目前暂不支持接入	",-,2017/11/15 11:46,2017/11/20 17:36
1011464,"支付产品：聚合支付（直联）	","聚合支付直联模式费率/聚合支付费率	","付钱拉客服-803	","聚合支付直联模式费率0.6%-2%之间，具体根据行业类别区分，实际费率以官方签订的电子协议为准	",-,2017/11/15 15:22,2017/11/20 17:38
1011467,"支付产品：聚合支付（直联）	","聚合支付（直联）申请资料/聚合支付申请资料	","付钱拉客服-803	","公司资质
公司五证：营业执照，组织机构代码证，税务登记证，开户许可证，法人身份证。
若三证合一，则提供营业执照，开户许可证，法人身份证
公司必须为中国大陆注册的公司
产品资料
App ：需 App 产品截图，即App 首页、尾页、产品详情页、支付页。
PC ：需保证 PC 端网页已进行过 ICP 备案，且可以正常访问，并有一定的支付场景。
H5 ：需保证网址已进行过 ICP 备案，且可以正常访问，并有一定的支付场景。	",-,2017/11/15 16:09,2017/11/20 17:38
1011497,"支付产品：聚合支付（直联）	","聚合支付各通道费率/接入费率/聚合支付各通道费用/通道接入费用	","付钱拉客服-803	","	","http://help.net/attachments/download/4260638/0015a0e7ec743893260be41da84292b/?filename=%E6%94%B6%E8%B4%B9+%E8%B4%B9%E7%8E%87%E8%A1%A8%EF%BC%88%E6%96%B0%E7%89%88%EF%BC%89.xlsx	",2017/11/17 14:14,2017/11/17 14:20
1011503,"支付产品：聚合支付（直联）	","聚合支付直联模式：棋牌/视频/直播/游戏行业，需要具备的资质	","付钱拉客服-803	","棋牌/视频/直播/游戏具备资质需具备以下资料方可以申请：
企业资质申请
对公结算
具备网络文化许可证	",-,2017/11/20 14:15,2017/11/20 17:30
1011522,"支付产品：聚合支付（直联）	","聚合支付限额/直联模式限额	","付钱拉客服-803	","聚合支付限额参照第三方支付平台官方额度。
温馨提示：非法套现、恶意刷单会面临商户通道额度调整或关闭风险。	",-,2017/11/22 17:54,2017/11/22 17:58
1011385,"支付产品：聚合支付（直联）-微信接口	","公益行业类目例如红十字会捐款是否可以接入微信支付？	","付钱拉客服-803	","线上支付可以，线下扫码可单独申请。目前微信有这个类目，可以审核。	",-,2017/11/13 13:33,2017/11/20 17:09
1011441,"支付产品：聚合支付（直联）-微信接口	","微信支付不支持经营范围/微信不支持类目	","付钱拉客服-803	","如申请的企业为“不支持接入的经营类目”相关的企业，申请将被驳回。
点击查看链接了解：http://kf.qq.com/faq/140225MveaUz150123raQRNN.html
不支持一元购
不支持金融类	",-,2017/11/14 18:10,2017/11/20 17:35
1011442,"支付产品：聚合支付（直联）-微信接口	","微信支付，是否可以实现同一APP绑定多个商户号。	","付钱拉客服-803	","暂时不可以	",-,2017/11/14 18:10,2017/11/20 17:16
1011443,"支付产品：聚合支付（直联）-微信接口	","有微信服务号，由于交易期间违规操作导致腾讯已将其商户号封闭不能交易。是否可以申请接入？	","付钱拉客服-803	","不可以，需要认证的商户主体与后续申请微信支付权限的商户主体保持一致。
若一致的话那么之前的被封闭的微信支付账户，是无法做接入的。	",-,2017/11/14 18:10,2017/11/20 17:08
1011417,"支付产品：聚合支付（直联）-银联通道	","银联是否支付信用卡和储蓄卡以及包含国际卡	","付钱拉客服-803	","银联在线支付平台是本身是支持储蓄卡及信用卡支付的。
但我司目前支持境内支付接入，境外（国际卡）目前还是开发中。	",-,2017/11/13 19:36,2017/11/20 17:29
1011431,"支付产品：聚合支付（直联）-银联通道	","银联支付支持信用卡、储蓄卡以及国际卡/跨境	","付钱拉客服-803	","银联在线支付平台是本身是支持储蓄卡及信用卡支付的。但我司目前支持境内支付接入，境外（国际卡）目前还是开发中。	",-,2017/11/14 18:10,2017/11/20 17:10
1011432,"支付产品：聚合支付（直联）-银联通道	","申请接入银联支付条件/银联通道开通条件/银联开通/银联接入	","付钱拉客服-803	","1、您需要具有接入银联的互联网电子商务网站，或者手机端电子商务WAP页面或APP。?
2、入网申请材料您需提交营业执照、税务登记证、法人身份证复印件、ICP备案信息等材料的扫描件。?
3、您需要具备用于资金入账的对公账户。	",-,2017/11/14 18:10,2017/11/20 17:15
1011433,"支付产品：聚合支付（直联）-银联通道	","银联限额	","付钱拉客服-803	","您可先参考（https://static.95516.com/static/help/detail_38.html） 其中的“银联卡支付限额”。
同时，实际可支付金额因商户不同而有所不同：
银联规定航空售票、酒店商旅、教育收费类商户单笔和日累计限额均为10000元； 数码电子类单笔和日累计限额均为5000元；一般类商户单笔2000元，日累计5000元；虚拟商品（游戏点卡、充值等）类单笔500元，日累计2000 元；彩票类单笔和日累计均为500元。	",-,2017/11/14 18:10,2017/11/20 17:14
1011436,"支付产品：聚合支付（直联）-银联通道	","银联支付产品/银联产品	","付钱拉客服-803	","网关支付: 银联在线支付网关是中国银联联合各商业银行为持卡人提供的集成化、综合性互联网支付工具，主要支持输入卡号付款、用户登录支付、网银支付、迷你付（IC卡支付）等多种支付方式，为持卡人提供境内外网上购物、水电煤缴费、商旅预订等支付服务。?
手机控件支付: 银联手机控件支付是中国银联推出的手机支付产品，可以通过银行卡进行安全的、便捷的即时支付。用户在银联签约商户的手机客户端、手机网站进行付款时，安全支付控件可以保障用户银行卡信息的安全。?
Apple Pay：银联Apple Pay手机支付控件是中国银联推出的Apple Pay手机支付解决方案，商家可以通过在APP中嵌入银联SDK控件，安全、便捷的实现Apple Pay支付。?
银联支付产品有适应各类支付场景的产品，除了目前在线提交入网的三种产品，银联还提供实体商户POS收款业务、代收业务、代付业务、语言支付、银联钱包优惠券等众多产品，敬请您关注我们的网站。
如您需签约其他银联支付产品，可致电银联客服电话95516咨询。	",-,2017/11/14 18:10,2017/11/20 17:32
1011387,"支付产品：聚合支付（间联）	","聚合支付（间联）支持的第三方支付平台	","付钱拉客服-803	","微信
支付宝
京东钱包
百度钱包
快钱
易宝
银联网银
APPLE PAY	",-,2017/11/13 13:33,2017/11/16 15:37
1011388,"支付产品：聚合支付（间联）	","聚合支付（间联）开通的条件	","付钱拉客服-803	","有支付场景
PC网页有备案
?APP有截图
?公众号有服务号
?H5备案
?企业结算对公
?个体结算对公
个人也可以接入	",-,2017/11/13 13:33,2017/11/16 15:37
1011438,"支付产品：聚合支付（间联）	","H5场景，是否可以接入微信支付、支付宝？	","付钱拉客服-803	","微信：不可以。
目前H5微信方还在内测没有具体的开发完成时间，只有在公众号（基于微信内置浏览器内的支付）中使用。
支付宝：可以，支持手机WAP，PC，APP	",-,2017/11/14 18:10,2017/11/20 17:34
1011426,"增值服务	","付钱拉增值服务项/增值分类	","付钱拉客服-803	","代扣代付
快捷支付
网银 （B2B ）支付
网银 （B2C）支付
银管通
商易通
八方数据
分期支付
生活缴费
供应链金融
企业理财
现金罗盘
流量变现	",-,2017/11/14 11:38,2017/11/28 09:42
